연도,지역명,임야면적,임야변화율,농경지면적,농경지변화율,대지면적,대지변화율,공장용지면적,공장용지변화율,비고
2017,괴산군,622999108,,133869169,,12382855,,3179572,,기준연도
2017,단양군,641386145,,73829919,,6398287,,2220228,,기준연도
2017,보은군,399338385,,110547287,,8970565,,1939768,,기준연도
2017,영동군,652670874,,104473775,,9890041,,1417428,,기준연도
2017,옥천군,346160928,,99764181,,10173479,,2508364,,기준연도
2017,음성군,270174307,,136052132,,15522290,,20093514,,기준연도
2017,제천시,644959873,,109641962,,15345719,,3546557,,기준연도
2017,증평군,39975891,,22954206,,4301767,,1906426,,기준연도
2017,진천군,229389485,,92949810,,11011235,,12257369,,기준연도
2017,청주 상당구,270039767,,68546933,,13031006,,791534,,기준연도
2017,청주 서원구,60254470,,27194317,,10588041,,2562610,,기준연도
2017,청주 청원구,75217720,,67339345,,13385701,,7019644,,기준연도
2017,청주 흥덕구,69743663,,59896472,,14972968,,10545006,,기준연도
2017,충주시,615928192,,158278028,,25396480,,10031765,,기준연도
2018,괴산군,622675764,-0.05,133646462,-0.17,12618113,1.9,3245120,2.06,2017년 대비
2018,단양군,641313474,-0.01,73753548,-0.1,6501735,1.62,2219796,-0.02,2017년 대비
2018,보은군,399099217,-0.06,110387571,-0.14,9078677,1.21,1940396,0.03,2017년 대비
2018,영동군,651382753,-0.2,103838520,-0.61,10021618,1.33,2031576,43.33,2017년 대비
2018,옥천군,345994209,-0.05,99532192,-0.23,10300948,1.25,2544047,1.42,2017년 대비
2018,음성군,269185679,-0.37,135744229,-0.23,15816140,1.89,20706211,3.05,2017년 대비
2018,제천시,644185792,-0.12,109516623,-0.11,15589697,1.59,3584442,1.07,2017년 대비
2018,증평군,39933432,-0.11,22876979,-0.34,4341897,0.93,1910240,0.2,2017년 대비
2018,진천군,228826595,-0.25,92789303,-0.17,11212782,1.83,12523672,2.17,2017년 대비
2018,청주 상당구,269687429,-0.13,68420953,-0.18,13251144,1.69,817344,3.26,2017년 대비
2018,청주 서원구,59926618,-0.54,26840525,-1.3,10666490,0.74,2642003,3.1,2017년 대비
2018,청주 청원구,74157044,-1.41,66753063,-0.87,13506731,0.9,7552669,7.59,2017년 대비
2018,청주 흥덕구,69037589,-1.01,59551503,-0.58,15257479,1.9,10688231,1.36,2017년 대비
2018,충주시,614508172,-0.23,157657150,-0.39,25647695,0.99,10308243,2.76,2017년 대비
2019,괴산군,622582143,-0.02,133499565,-0.11,12736267,0.94,3249822,0.14,2018년 대비
2019,단양군,640156813,-0.18,73693313,-0.08,6551912,0.77,2219667,-0.01,2018년 대비
2019,보은군,399024100,-0.02,110357389,-0.03,9121477,0.47,1940208,-0.01,2018년 대비
2019,영동군,651363366,-0.0,103755291,-0.08,10071451,0.5,2035678,0.2,2018년 대비
2019,옥천군,345934647,-0.02,99400482,-0.13,10375917,0.73,2546793,0.11,2018년 대비
2019,음성군,268494797,-0.26,135361153,-0.28,16157286,2.16,21220083,2.48,2018년 대비
2019,제천시,643823030,-0.06,109261620,-0.23,15832486,1.56,3613570,0.81,2018년 대비
2019,증평군,39925595,-0.02,22849528,-0.12,4349599,0.18,1913788,0.19,2018년 대비
2019,진천군,228513190,-0.14,92671951,-0.13,11301028,0.79,12695323,1.37,2018년 대비
2019,청주 상당구,269521016,-0.06,68305944,-0.17,13363791,0.85,858109,4.99,2018년 대비
2019,청주 서원구,59916402,-0.02,27078882,0.89,10770951,0.98,2690461,1.83,2018년 대비
2019,청주 청원구,74013534,-0.19,66551150,-0.3,13578713,0.53,7677992,1.66,2018년 대비
2019,청주 흥덕구,68099610,-1.36,57786417,-2.96,16247621,6.49,11601913,8.55,2018년 대비
2019,충주시,614154721,-0.06,157071241,-0.37,26127758,1.87,10365320,0.55,2018년 대비
2020,괴산군,622565935,-0.0,133240720,-0.19,12802308,0.52,3249822,0.0,2019년 대비
2020,단양군,640167203,0.0,73658537,-0.05,6568966,0.26,2220664,0.04,2019년 대비
2020,보은군,399021673,-0.0,110300261,-0.05,9155166,0.37,1945061,0.25,2019년 대비
2020,영동군,651299386,-0.01,103690293,-0.06,10098858,0.27,2060843,1.24,2019년 대비
2020,옥천군,345909358,-0.01,99322814,-0.08,10415108,0.38,2549612,0.11,2019년 대비
2020,음성군,268410502,-0.03,135232556,-0.1,16230236,0.45,21352819,0.63,2019년 대비
2020,제천시,643729340,-0.01,108985467,-0.25,15907384,0.47,3608899,-0.13,2019년 대비
2020,증평군,39902001,-0.06,22821048,-0.12,4366283,0.38,1913549,-0.01,2019년 대비
2020,진천군,228425596,-0.04,92653500,-0.02,11332169,0.28,12767228,0.57,2019년 대비
2020,청주 상당구,269389775,-0.05,68276358,-0.04,13402712,0.29,861044,0.34,2019년 대비
2020,청주 서원구,59877469,-0.06,27011215,-0.25,10800500,0.27,2748928,2.17,2019년 대비
2020,청주 청원구,73899234,-0.15,66490816,-0.09,13616475,0.28,7740691,0.82,2019년 대비
2020,청주 흥덕구,68056641,-0.06,57742949,-0.08,16281089,0.21,11640014,0.33,2019년 대비
2020,충주시,614079593,-0.01,156951851,-0.08,26207123,0.3,10368737,0.03,2019년 대비
2023,괴산군,621103658,-0.23,132034676,-0.91,13617788,6.37,3654076,12.44,2020년 대비
2023,단양군,640180811,0.0,72836870,-1.12,6882150,4.77,2287311,3.0,2020년 대비
2023,보은군,398379278,-0.16,109358484,-0.85,9601780,4.88,2222819,14.28,2020년 대비
2023,영동군,651307042,0.0,102589791,-1.06,10516262,4.13,2092372,1.53,2020년 대비
2023,옥천군,344945585,-0.28,98004315,-1.33,11000008,5.62,2889200,13.32,2020년 대비
2023,음성군,265681963,-1.02,131163585,-3.01,17398667,7.2,24423259,14.38,2020년 대비
2023,제천시,641028327,-0.42,107261334,-1.58,16958879,6.61,4377336,21.29,2020년 대비
2023,증평군,39669948,-0.58,22407574,-1.81,4569391,4.65,2001850,4.61,2020년 대비
2023,진천군,225509144,-1.28,90225988,-2.62,12058344,6.41,14754146,15.56,2020년 대비
2023,청주 상당구,267757653,-0.61,66183085,-3.07,14559233,8.63,923582,7.26,2020년 대비
2023,청주 서원구,59374101,-0.84,26347683,-2.46,11429186,5.82,3052163,11.03,2020년 대비
2023,청주 청원구,72750903,-1.55,65099111,-2.09,14403701,5.78,8482334,9.58,2020년 대비
2023,청주 흥덕구,67129836,-1.36,56170323,-2.72,17332509,6.46,12280575,5.5,2020년 대비
2023,충주시,612084104,-0.32,155301850,-1.05,27366995,4.43,10776591,3.93,2020년 대비
2024,괴산군,620381606,-0.12,131804675,-0.17,13970590,2.59,3828996,4.79,2023년 대비
2024,단양군,640163621,-0.0,72545285,-0.4,7009090,1.84,2296639,0.41,2023년 대비
2024,보은군,398310147,-0.02,109318347,-0.04,9669152,0.7,2224834,0.09,2023년 대비
2024,영동군,651274372,-0.01,102377503,-0.21,10594906,0.75,2095666,0.16,2023년 대비
2024,옥천군,344772099,-0.05,97577904,-0.44,11111312,1.01,2900272,0.38,2023년 대비
2024,음성군,264612018,-0.4,130441611,-0.55,17606978,1.2,24919818,2.03,2023년 대비
2024,제천시,640819859,-0.03,106997226,-0.25,17151124,1.13,4373013,-0.1,2023년 대비
2024,증평군,39655938,-0.04,22203295,-0.91,4614522,0.99,2110890,5.45,2023년 대비
2024,진천군,225346588,-0.07,90066324,-0.18,12232311,1.44,14771989,0.12,2023년 대비
2024,청주 상당구,267231501,-0.2,65552993,-0.95,14669157,0.76,956865,3.6,2023년 대비
2024,청주 서원구,59280771,-0.16,26073372,-1.04,11590978,1.42,3075281,0.76,2023년 대비
2024,청주 청원구,72348979,-0.55,64420715,-1.04,14875710,3.28,8709809,2.68,2023년 대비
2024,청주 흥덕구,66979483,-0.22,55923192,-0.44,17517375,1.07,12348637,0.55,2023년 대비
2024,충주시,611780856,-0.05,154878109,-0.27,27633287,0.97,10936893,1.49,2023년 대비
2025,괴산군,620159799,-0.04,131753138,-0.04,14080666,0.79,3838482,0.25,2024년 대비
2025,단양군,640079070,-0.01,72379146,-0.23,7083518,1.06,2306385,0.42,2024년 대비
2025,보은군,398248707,-0.02,109209172,-0.1,9720004,0.53,2224834,0.0,2024년 대비
2025,영동군,651350487,0.01,102124251,-0.25,10664330,0.66,2097030,0.07,2024년 대비
2025,옥천군,344334686,-0.13,97311151,-0.27,11367953,2.31,2911437,0.38,2024년 대비
2025,음성군,262565513,-0.77,129671627,-0.59,17790947,1.04,25240613,1.29,2024년 대비
2025,제천시,640213625,-0.09,106671877,-0.3,17386194,1.37,4351133,-0.5,2024년 대비
2025,증평군,39641067,-0.04,22139700,-0.29,4635846,0.46,2123424,0.59,2024년 대비
2025,진천군,225244176,-0.05,89858502,-0.23,12387448,1.27,14846806,0.51,2024년 대비
2025,청주 상당구,267003437,-0.09,65380185,-0.26,14844498,1.2,959634,0.29,2024년 대비
2025,청주 서원구,59145779,-0.23,25931469,-0.54,11733302,1.23,3149033,2.4,2024년 대비
2025,청주 청원구,71666135,-0.94,63991868,-0.67,15133082,1.73,9409628,8.03,2024년 대비
2025,청주 흥덕구,66537054,-0.66,54764025,-2.07,18242335,4.14,12953147,4.9,2024년 대비
2025,충주시,610603457,-0.19,153846169,-0.67,28019805,1.4,11802125,7.91,2024년 대비
