Region,Road_Area,Factory_Area,House_Area,Forest_Area,Farm_Area,Population,Year
청주 상당구,11887782.0,791534.0,13031006.0,270039767.0,69259882.0,69624.0,2017
청주 상당구,12052421.3,817344.2,13251144.6,269687429.8,69186084.5,72401.0,2018
청주 상당구,12080306.8,858109.4,13363791.9,269521016.1,69085877.7,73870.0,2019
청주 상당구,12094623.0,861044.4,13402712.0,269389775.1,69063373.3,81185.0,2020
청주 상당구,12298800.1,885785.9,13856789.45,268983222.65,68489781.4,84184.5,2021
청주 상당구,12502977.2,910527.4,14310866.9,268576670.2,67916189.5,87184.0,2022
청주 상당구,12584094.4,923582.4,14559233.3,267757653.1,66876284.800000004,89763.0,2023
청주 상당구,12634333.4,956865.3,14669157.4,267231501.9,66236980.6,89601.0,2024
청주 상당구,12654783.9,959634.3,14844498.9,267003437.7,66072780.300000004,89305.0,2025
청주 서원구,8044185.0,2562610.0,10588041.0,60254470.0,27381699.0,88484.0,2017
청주 서원구,8051368.8,2642003.4,10666490.0,59926618.3,27044298.700000003,87678.0,2018
청주 서원구,8087580.4,2690461.2,10770951.0,59916402.1,27287069.1,87148.0,2019
청주 서원구,8092614.2,2748928.2,10800500.2,59877469.1,27219402.299999997,87404.0,2020
청주 서원구,8128297.85,2867379.3,11027507.75,59689956.900000006,27012634.25,88752.5,2021
청주 서원구,8163981.5,2985830.4,11254515.3,59502444.7,26805866.2,90101.0,2022
청주 서원구,8274677.6,3052163.7,11429186.1,59374101.8,26552378.3,88901.0,2023
청주 서원구,8311955.9,3075281.2,11590978.6,59280771.7,26285346.4,87924.0,2024
청주 서원구,8327029.7,3149033.6,11733302.7,59145779.9,26144949.3,89484.0,2025
청주 흥덕구,12948338.0,10545006.0,14972968.0,69743663.0,60716422.0,106959.0,2017
청주 흥덕구,13412142.6,10688231.1,15257479.0,69037589.0,60399233.3,109293.0,2018
청주 흥덕구,13971504.3,11601913.1,16247621.6,68099610.6,58513413.4,114477.0,2019
청주 흥덕구,13987257.3,11640014.1,16281089.6,68056641.6,58469364.4,120261.0,2020
청주 흥덕구,14190745.7,11921854.8,16682043.5,67666299.15,57825608.0,122995.5,2021
청주 흥덕구,14394234.1,12203695.5,17082997.4,67275956.7,57181851.6,125730.0,2022
청주 흥덕구,14452336.2,12280575.5,17332509.1,67129836.5,56911938.6,130239.0,2023
청주 흥덕구,14488950.5,12348637.8,17517375.1,66979483.1,56694596.4,136436.0,2024
청주 흥덕구,14761234.1,12953147.0,18242335.8,66537054.5,55509669.7,139942.0,2025
청주 청원구,13927373.0,7019644.0,13385701.0,75217720.0,68155113.0,80933.0,2017
청주 청원구,14920398.6,7552669.8,13506731.2,74157044.3,67581123.1,83948.0,2018
청주 청원구,14962787.6,7677992.2,13578713.1,74013534.3,67375133.4,85001.0,2019
청주 청원구,14977434.6,7740691.8,13616475.2,73899234.7,67313895.5,87402.0,2020
청주 청원구,15059450.55,7991484.25,13895098.3,73458770.95,66756329.550000004,89042.0,2021
청주 청원구,15141466.5,8242276.7,14173721.4,73018307.2,66198763.60000001,90682.0,2022
청주 청원구,15199441.1,8482334.9,14403701.2,72750903.0,65887414.400000006,90189.0,2023
청주 청원구,15442139.4,8709809.0,14875710.6,72348979.5,65202861.699999996,90608.0,2024
청주 청원구,15472324.2,9409628.8,15133082.0,71666135.0,64772923.4,90807.0,2025
충주시,37794219.0,10031765.0,25396480.0,615928192.0,174579836.0,90246.0,2017
충주시,38669505.6,10308243.8,25647695.7,614508172.4,174327291.20000002,93163.0,2018
충주시,38857012.5,10365320.8,26127758.7,614154721.6,173311052.6,95648.0,2019
충주시,38889725.1,10368737.8,26207123.7,614079593.6,173167320.29999998,98020.0,2020
충주시,39007606.1,10507979.7,26646767.299999997,613674725.9000001,172449742.3,99431.5,2021
충주시,39125487.1,10647221.6,27086410.9,613269858.2,171732164.3,100843.0,2022
충주시,39217491.6,10776591.7,27366995.0,612084104.7,171330656.6,102143.0,2023
충주시,39355166.6,10936893.9,27633287.7,611780856.8,170920885.1,103470.0,2024
충주시,39780126.5,11802125.4,28019805.9,610603457.6,169802720.9,104563.0,2025
제천시,23048708.0,3546557.0,15345719.0,644959873.0,113666711.0,61949.0,2017
제천시,23171715.5,3584442.5,15589697.8,644185792.1,113699231.10000001,62367.0,2018
제천시,23263714.1,3613570.5,15832486.2,643823030.7,113431685.89999999,63417.0,2019
제천시,23513222.1,3608899.5,15907384.8,643729340.4,113150804.6,63945.0,2020
제천시,23811175.75,3790422.5,16297916.2,642698740.3499999,112616705.2,64690.5,2021
제천시,24109129.4,3971945.5,16688447.6,641668140.3,112082605.80000001,65436.0,2022
제천시,24261713.4,4377336.7,16958879.5,641028327.4,111365469.8,66038.0,2023
제천시,24357415.5,4373013.4,17151124.2,640819859.9,111081426.9,65881.0,2024
제천시,24454286.0,4351133.1,17386194.6,640213625.7,110759915.0,66399.0,2025
보은군,15458947.0,1939768.0,8970565.0,399338385.0,112818805.0,16501.0,2017
보은군,15491353.3,1940396.4,9078677.3,399099217.5,112741957.80000001,16600.0,2018
보은군,15513332.8,1940208.4,9121477.5,399024100.3,112716765.30000001,16684.0,2019
보은군,15515772.8,1945061.4,9155166.5,399021673.3,112660173.30000001,16981.0,2020
보은군,15713953.25,2083546.95,9333256.75,398760637.45000005,112212053.35000001,16970.0,2021
보은군,15912133.7,2222032.5,9511347.0,398499601.6,111763933.4,16959.0,2022
보은군,15940238.1,2222819.5,9601780.8,398379278.4,111666481.7,16864.0,2023
보은군,15991072.9,2224834.7,9669152.2,398310147.1,111623368.4,16814.0,2024
보은군,16026383.1,2224834.7,9720004.5,398248707.8,111513160.4,16793.0,2025
옥천군,15852333.0,2508364.0,10173479.0,346160928.0,103161204.0,23290.0,2017
옥천군,15988626.6,2544047.8,10300948.3,345994209.8,102976770.3,23681.0,2018
옥천군,16011967.4,2546793.7,10375917.6,345934647.2,102873798.0,24004.0,2019
옥천군,16021513.4,2549612.7,10415108.1,345909358.2,102798699.60000001,24437.0,2020
옥천군,16361283.25,2707609.7,10630254.8,345463495.29999995,102320453.4,24926.0,2021
옥천군,16701053.1,2865606.7,10845401.5,345017632.4,101842207.19999999,25415.0,2022
옥천군,16724357.3,2889200.5,11000008.3,344945585.7,101550016.0,25406.0,2023
옥천군,16721112.4,2900272.7,11111312.4,344772099.2,101119542.8,25368.0,2024
옥천군,16942764.7,2911437.7,11367953.2,344334686.3,100846589.49999999,25801.0,2025
영동군,17584994.0,1417428.0,9890041.0,652670874.0,111645831.0,24132.0,2017
영동군,18345054.3,2031576.5,10021618.5,651382753.3,111162446.3,24370.0,2018
영동군,18353850.7,2035678.5,10071451.6,651363366.3,111101915.8,24509.0,2019
영동군,18376366.7,2060843.5,10098858.2,651299386.3,111053747.19999999,24414.0,2020
영동군,18629757.6,2071102.5,10248475.85,651277614.3499999,110663942.69999999,24104.0,2021
영동군,18883148.5,2081361.5,10398093.5,651255842.4,110274138.2,23794.0,2022
영동군,18928210.1,2092372.5,10516262.1,651307042.5,110113599.20000002,23722.0,2023
영동군,18942062.4,2095666.5,10594906.6,651274372.2,109955528.30000001,23715.0,2024
영동군,18988118.0,2097030.5,10664330.9,651350487.9,109736685.80000001,23568.0,2025
증평군,3821930.0,1906426.0,4301767.0,39975891.0,23274004.0,16694.0,2017
증평군,3853955.8,1910240.3,4341897.7,39933432.0,23192728.2,16854.0,2018
증평군,3853568.1,1913788.3,4349599.3,39925595.1,23170374.299999997,17283.0,2019
증평군,3865102.9,1913549.3,4366283.9,39902001.1,23143097.0,17697.0,2020
증평군,3953445.15,1943625.1,4450091.300000001,39803481.0,22981100.95,18140.0,2021
증평군,4041787.4,1973700.9,4533898.7,39704960.9,22819104.9,18583.0,2022
증평군,4074053.4,2001850.3,4569391.0,39669948.9,22738449.099999998,18944.0,2023
증평군,4087928.2,2110890.6,4614522.0,39655938.0,22541923.5,18961.0,2024
증평군,4090168.8,2123424.6,4635846.5,39641067.5,22478361.299999997,19119.0,2025
진천군,15532912.0,12257369.0,11011235.0,229389485.0,94791677.0,32898.0,2017
진천군,15620708.1,12523672.0,11212782.9,228826595.7,94621869.2,35276.0,2018
진천군,15664668.8,12695323.4,11301028.9,228513190.5,94477536.89999999,37213.0,2019
진천군,15676072.7,12767228.4,11332169.0,228425596.7,94437103.00000001,39594.0,2020
진천군,16180951.649999999,13694771.2,11598131.0,227204291.35,93335364.55000001,40996.0,2021
진천군,16685830.6,14622314.0,11864093.0,225982986.0,92233626.1,42398.0,2022
진천군,16791417.7,14754146.0,12058344.9,225509144.9,91890434.5,42751.0,2023
진천군,16835159.0,14771989.1,12232311.5,225346588.6,91725682.7,42976.0,2024
진천군,16877088.9,14846806.7,12387448.8,225244176.6,91523248.2,42985.0,2025
괴산군,20404058.0,3179572.0,12382855.0,622999108.0,136556644.0,20577.0,2017
괴산군,20434174.3,3245120.5,12618113.0,622675764.9,136407406.8,20899.0,2018
괴산군,20614627.7,3249822.5,12736267.8,622582143.9,136337515.1,21256.0,2019
괴산군,20619546.7,3249822.5,12802308.6,622565935.6,136073635.4,22145.0,2020
괴산군,20795916.9,3438727.25,13131379.25,621951654.75,135626961.10000002,21746.0,2021
괴산군,20972287.1,3627632.0,13460449.9,621337373.9,135180286.8,21347.0,2022
괴산군,21009667.8,3654076.0,13617788.5,621103658.3,134936496.4,21304.0,2023
괴산군,21151390.3,3828996.4,13970590.8,620381606.1,134699730.6,21400.0,2024
괴산군,21181141.3,3838482.4,14080666.9,620159799.6,134631798.7,21232.0,2025
음성군,23010743.0,20093514.0,15522290.0,270174307.0,144353212.0,45069.0,2017
음성군,23086320.1,20706211.9,15816140.0,269185679.1,144256805.79999998,45571.0,2018
음성군,23158174.3,21220083.8,16157286.1,268494797.5,143875031.79999998,46402.0,2019
음성군,23179000.3,21352819.8,16230236.1,268410502.5,143743147.8,46831.0,2020
음성군,23416066.65,22203045.5,16534235.100000001,267610782.45,142524183.4,47561.5,2021
음성군,23653133.0,23053271.2,16838234.1,266811062.4,141305219.0,48292.0,2022
음성군,23907102.0,24423259.1,17398667.1,265681963.9,139527071.0,48431.0,2023
음성군,23972907.7,24919818.0,17606978.7,264612018.3,138786524.2,49269.0,2024
음성군,23990033.7,25240613.2,17790947.7,262565513.2,138013614.9,50933.0,2025
단양군,14508534.0,2220228.0,6398287.0,641386145.0,74925200.0,14784.0,2017
단양군,14558307.5,2219796.5,6501735.1,641313474.4,74848415.5,15119.0,2018
단양군,14563336.7,2219667.5,6551912.1,640156813.9,74787423.8,15211.0,2019
단양군,14563798.7,2220664.5,6568966.1,640167203.9,74752862.8,15328.0,2020
단양군,14593972.2,2241123.0,6677557.5,640076701.5999999,74500419.8,15206.0,2021
단양군,14624145.7,2261581.5,6786148.9,639986199.3,74247976.8,15084.0,2022
단양군,14655750.8,2287311.5,6882150.1,640180811.3,73910031.1,15272.0,2023
단양군,14535241.3,2296639.5,7009090.9,640163621.4,73619378.7,15333.0,2024
단양군,14571941.4,2306385.4,7083518.7,640079070.9,73440641.3,15252.0,2025
