연도,행정구역명,임야면적,임야면적_비율,농경지면적,농경지면적_비율,대지면적,대지면적_비율,공장용지면적,공장용지면적_비율,총면적
2017,괴산군,622999108,80.65,133869169,17.33,12382855,1.6,3179572,0.41,772430704
2017,단양군,641386145,88.61,73829919,10.2,6398287,0.88,2220228,0.31,723834579
2017,보은군,399338385,76.68,110547287,21.23,8970565,1.72,1939768,0.37,520796005
2017,영동군,652670874,84.93,104473775,13.6,9890041,1.29,1417428,0.18,768452118
2017,옥천군,346160928,75.48,99764181,21.75,10173479,2.22,2508364,0.55,458606952
2017,음성군,270174307,61.15,136052132,30.79,15522290,3.51,20093514,4.55,441842243
2017,제천시,644959873,83.38,109641962,14.17,15345719,1.98,3546557,0.46,773494111
2017,증평군,39975891,57.82,22954206,33.2,4301767,6.22,1906426,2.76,69138290
2017,진천군,229389485,66.37,92949810,26.89,11011235,3.19,12257369,3.55,345607899
2017,청주 상당구,270039767,76.63,68546933,19.45,13031006,3.7,791534,0.22,352409240
2017,청주 서원구,60254470,59.9,27194317,27.03,10588041,10.52,2562610,2.55,100599438
2017,청주 청원구,75217720,46.16,67339345,41.32,13385701,8.21,7019644,4.31,162962410
2017,청주 흥덕구,69743663,44.95,59896472,38.6,14972968,9.65,10545006,6.8,155158109
2017,충주시,615928192,76.07,158278028,19.55,25396480,3.14,10031765,1.24,809634465
2018,괴산군,622675764,80.64,133646462,17.31,12618113,1.63,3245120,0.42,772185460
2018,단양군,641313474,88.61,73753548,10.19,6501735,0.9,2219796,0.31,723788554
2018,보은군,399099217,76.68,110387571,21.21,9078677,1.74,1940396,0.37,520505862
2018,영동군,651382753,84.9,103838520,13.53,10021618,1.31,2031576,0.26,767274469
2018,옥천군,345994209,75.48,99532192,21.71,10300948,2.25,2544047,0.56,458371398
2018,음성군,269185679,60.98,135744229,30.75,15816140,3.58,20706211,4.69,441452260
2018,제천시,644185792,83.35,109516623,14.17,15589697,2.02,3584442,0.46,772876555
2018,증평군,39933432,57.82,22876979,33.13,4341897,6.29,1910240,2.77,69062549
2018,진천군,228826595,66.26,92789303,26.87,11212782,3.25,12523672,3.63,345352354
2018,청주 상당구,269687429,76.58,68420953,19.43,13251144,3.76,817344,0.23,352176872
2018,청주 서원구,59926618,59.88,26840525,26.82,10666490,10.66,2642003,2.64,100075637
2018,청주 청원구,74157044,45.78,66753063,41.21,13506731,8.34,7552669,4.66,161969509
2018,청주 흥덕구,69037589,44.67,59551503,38.54,15257479,9.87,10688231,6.92,154534802
2018,충주시,614508172,76.04,157657150,19.51,25647695,3.17,10308243,1.28,808121262
2019,괴산군,622582143,80.64,133499565,17.29,12736267,1.65,3249822,0.42,772067799
2019,단양군,640156813,88.59,73693313,10.2,6551912,0.91,2219667,0.31,722621707
2019,보은군,399024100,76.67,110357389,21.2,9121477,1.75,1940208,0.37,520443176
2019,영동군,651363366,84.9,103755291,13.52,10071451,1.31,2035678,0.27,767225787
2019,옥천군,345934647,75.49,99400482,21.69,10375917,2.26,2546793,0.56,458257841
2019,음성군,268494797,60.85,135361153,30.68,16157286,3.66,21220083,4.81,441233320
2019,제천시,643823030,83.34,109261620,14.14,15832486,2.05,3613570,0.47,772530708
2019,증평군,39925595,57.83,22849528,33.1,4349599,6.3,1913788,2.77,69038511
2019,진천군,228513190,66.2,92671951,26.85,11301028,3.27,12695323,3.68,345181493
2019,청주 상당구,269521016,76.56,68305944,19.4,13363791,3.8,858109,0.24,352048862
2019,청주 서원구,59916402,59.64,27078882,26.96,10770951,10.72,2690461,2.68,100456696
2019,청주 청원구,74013534,45.74,66551150,41.13,13578713,8.39,7677992,4.74,161821389
2019,청주 흥덕구,68099610,44.3,57786417,37.59,16247621,10.57,11601913,7.55,153735563
2019,충주시,614154721,76.04,157071241,19.45,26127758,3.23,10365320,1.28,807719042
2020,괴산군,622565935,80.66,133240720,17.26,12802308,1.66,3249822,0.42,771858786
2020,단양군,640167203,88.59,73658537,10.19,6568966,0.91,2220664,0.31,722615372
2020,보은군,399021673,76.67,110300261,21.19,9155166,1.76,1945061,0.37,520422163
2020,영동군,651299386,84.9,103690293,13.52,10098858,1.32,2060843,0.27,767149381
2020,옥천군,345909358,75.49,99322814,21.68,10415108,2.27,2549612,0.56,458196893
2020,음성군,268410502,60.83,135232556,30.65,16230236,3.68,21352819,4.84,441226114
2020,제천시,643729340,83.36,108985467,14.11,15907384,2.06,3608899,0.47,772231092
2020,증평군,39902001,57.83,22821048,33.07,4366283,6.33,1913549,2.77,69002882
2020,진천군,228425596,66.18,92653500,26.84,11332169,3.28,12767228,3.7,345178494
2020,청주 상당구,269389775,76.55,68276358,19.4,13402712,3.81,861044,0.24,351929889
2020,청주 서원구,59877469,59.62,27011215,26.89,10800500,10.75,2748928,2.74,100438112
2020,청주 청원구,73899234,45.69,66490816,41.11,13616475,8.42,7740691,4.79,161747218
2020,청주 흥덕구,68056641,44.27,57742949,37.56,16281089,10.59,11640014,7.57,153720695
2020,충주시,614079593,76.04,156951851,19.43,26207123,3.25,10368737,1.28,807607306
2023,괴산군,621103658,80.62,132034676,17.14,13617788,1.77,3654076,0.47,770410199
2023,단양군,640180811,88.64,72836870,10.09,6882150,0.95,2287311,0.32,722187143
2023,보은군,398379278,76.68,109358484,21.05,9601780,1.85,2222819,0.43,519562363
2023,영동군,651307042,84.97,102589791,13.38,10516262,1.37,2092372,0.27,766505468
2023,옥천군,344945585,75.51,98004315,21.45,11000008,2.41,2889200,0.63,456839110
2023,음성군,265681963,60.57,131163585,29.9,17398667,3.97,24423259,5.57,438667475
2023,제천시,641028327,83.29,107261334,13.94,16958879,2.2,4377336,0.57,769625877
2023,증평군,39669948,57.79,22407574,32.64,4569391,6.66,2001850,2.92,68648764
2023,진천군,225509144,65.83,90225988,26.34,12058344,3.52,14754146,4.31,342547624
2023,청주 상당구,267757653,76.63,66183085,18.94,14559233,4.17,923582,0.26,349423554
2023,청주 서원구,59374101,59.25,26347683,26.29,11429186,11.41,3052163,3.05,100203135
2023,청주 청원구,72750903,45.26,65099111,40.5,14403701,8.96,8482334,5.28,160736050
2023,청주 흥덕구,67129836,43.9,56170323,36.73,17332509,11.33,12280575,8.03,152913244
2023,충주시,612084104,75.99,155301850,19.28,27366995,3.4,10776591,1.34,805529541
2024,괴산군,620381606,80.57,131804675,17.12,13970590,1.81,3828996,0.5,769985869
2024,단양군,640163621,88.66,72545285,10.05,7009090,0.97,2296639,0.32,722014637
2024,보은군,398310147,76.67,109318347,21.04,9669152,1.86,2224834,0.43,519522481
2024,영동군,651274372,84.98,102377503,13.36,10594906,1.38,2095666,0.27,766342448
2024,옥천군,344772099,75.55,97577904,21.38,11111312,2.43,2900272,0.64,456361588
2024,음성군,264612018,60.47,130441611,29.81,17606978,4.02,24919818,5.69,437580426
2024,제천시,640819859,83.29,106997226,13.91,17151124,2.23,4373013,0.57,769341223
2024,증평군,39655938,57.82,22203295,32.37,4614522,6.73,2110890,3.08,68584645
2024,진천군,225346588,65.81,90066324,26.3,12232311,3.57,14771989,4.31,342417214
2024,청주 상당구,267231501,76.7,65552993,18.81,14669157,4.21,956865,0.27,348410518
2024,청주 서원구,59280771,59.27,26073372,26.07,11590978,11.59,3075281,3.07,100020404
2024,청주 청원구,72348979,45.12,64420715,40.17,14875710,9.28,8709809,5.43,160355214
2024,청주 흥덕구,66979483,43.84,55923192,36.61,17517375,11.47,12348637,8.08,152768688
2024,충주시,611780856,75.98,154878109,19.23,27633287,3.43,10936893,1.36,805229148
2025,괴산군,620159799,80.56,131753138,17.11,14080666,1.83,3838482,0.5,769832087
2025,단양군,640079070,88.67,72379146,10.03,7083518,0.98,2306385,0.32,721848121
2025,보은군,398248707,76.67,109209172,21.03,9720004,1.87,2224834,0.43,519402719
2025,영동군,651350487,85.01,102124251,13.33,10664330,1.39,2097030,0.27,766236101
2025,옥천군,344334686,75.52,97311151,21.34,11367953,2.49,2911437,0.64,455925228
2025,음성군,262565513,60.32,129671627,29.79,17790947,4.09,25240613,5.8,435268701
2025,제천시,640213625,83.29,106671877,13.88,17386194,2.26,4351133,0.57,768622831
2025,증평군,39641067,57.84,22139700,32.3,4635846,6.76,2123424,3.1,68540039
2025,진천군,225244176,65.8,89858502,26.25,12387448,3.62,14846806,4.34,342336935
2025,청주 상당구,267003437,76.68,65380185,18.78,14844498,4.26,959634,0.28,348187756
2025,청주 서원구,59145779,59.17,25931469,25.94,11733302,11.74,3149033,3.15,99959585
2025,청주 청원구,71666135,44.74,63991868,39.94,15133082,9.45,9409628,5.87,160200714
2025,청주 흥덕구,66537054,43.63,54764025,35.91,18242335,11.96,12953147,8.49,152496562
2025,충주시,610603457,75.92,153846169,19.13,28019805,3.48,11802125,1.47,804271558
