연도,행정구역명,군집,임야면적_비율,농경지면적_비율,대지면적_비율,공장용지면적_비율,임야면적_변화량,농경지면적_변화량,대지면적_변화량,공장용지면적_변화량
2017,괴산군,농업/산림형,80.65,17.33,1.6,0.41,,,,
2017,단양군,농업/산림형,88.61,10.2,0.88,0.31,,,,
2017,보은군,농업/산림형,76.68,21.23,1.72,0.37,,,,
2017,영동군,농업/산림형,84.93,13.6,1.29,0.18,,,,
2017,옥천군,농업/산림형,75.48,21.75,2.22,0.55,,,,
2017,음성군,도시/산업형,61.15,30.79,3.51,4.55,,,,
2017,제천시,농업/산림형,83.38,14.17,1.98,0.46,,,,
2017,증평군,균형형,57.82,33.2,6.22,2.76,,,,
2017,진천군,도시/산업형,66.37,26.89,3.19,3.55,,,,
2017,청주 상당구,농업/산림형,76.63,19.45,3.7,0.22,,,,
2017,청주 서원구,균형형,59.9,27.03,10.52,2.55,,,,
2017,청주 청원구,도시/산업형,46.16,41.32,8.21,4.31,,,,
2017,청주 흥덕구,도시/산업형,44.95,38.6,9.65,6.8,,,,
2017,충주시,농업/산림형,76.07,19.55,3.14,1.24,,,,
2018,괴산군,농업/산림형,80.64,17.31,1.63,0.42,-0.010000000000005116,-0.019999999999999574,0.029999999999999805,0.010000000000000009
2018,단양군,농업/산림형,88.61,10.19,0.9,0.31,0.0,-0.009999999999999787,0.020000000000000018,0.0
2018,보은군,농업/산림형,76.68,21.21,1.74,0.37,0.0,-0.019999999999999574,0.020000000000000018,0.0
2018,영동군,농업/산림형,84.9,13.53,1.31,0.26,-0.030000000000001137,-0.07000000000000028,0.020000000000000018,0.08000000000000002
2018,옥천군,농업/산림형,75.48,21.71,2.25,0.56,0.0,-0.03999999999999915,0.029999999999999805,0.010000000000000009
2018,음성군,도시/산업형,60.98,30.75,3.58,4.69,-0.1700000000000017,-0.03999999999999915,0.07000000000000028,0.14000000000000057
2018,제천시,농업/산림형,83.35,14.17,2.02,0.46,-0.030000000000001137,0.0,0.040000000000000036,0.0
2018,증평군,균형형,57.82,33.13,6.29,2.77,0.0,-0.07000000000000028,0.07000000000000028,0.010000000000000231
2018,진천군,도시/산업형,66.26,26.87,3.25,3.63,-0.10999999999999943,-0.019999999999999574,0.06000000000000005,0.08000000000000007
2018,청주 상당구,농업/산림형,76.58,19.43,3.76,0.23,-0.04999999999999716,-0.019999999999999574,0.05999999999999961,0.010000000000000009
2018,청주 서원구,균형형,59.88,26.82,10.66,2.64,-0.01999999999999602,-0.21000000000000085,0.14000000000000057,0.0900000000000003
2018,청주 청원구,도시/산업형,45.78,41.21,8.34,4.66,-0.37999999999999545,-0.10999999999999943,0.129999999999999,0.35000000000000053
2018,청주 흥덕구,도시/산업형,44.67,38.54,9.87,6.92,-0.28000000000000114,-0.060000000000002274,0.21999999999999886,0.1200000000000001
2018,충주시,농업/산림형,76.04,19.51,3.17,1.28,-0.029999999999986926,-0.03999999999999915,0.029999999999999805,0.040000000000000036
2019,괴산군,농업/산림형,80.64,17.29,1.65,0.42,0.0,-0.019999999999999574,0.020000000000000018,0.0
2019,단양군,농업/산림형,88.59,10.2,0.91,0.31,-0.01999999999999602,0.009999999999999787,0.010000000000000009,0.0
2019,보은군,농업/산림형,76.67,21.2,1.75,0.37,-0.010000000000005116,-0.010000000000001563,0.010000000000000009,0.0
2019,영동군,농업/산림형,84.9,13.52,1.31,0.27,0.0,-0.009999999999999787,0.0,0.010000000000000009
2019,옥천군,농업/산림형,75.49,21.69,2.26,0.56,0.009999999999990905,-0.019999999999999574,0.009999999999999787,0.0
2019,음성군,도시/산업형,60.85,30.68,3.66,4.81,-0.12999999999999545,-0.07000000000000028,0.08000000000000007,0.11999999999999922
2019,제천시,농업/산림형,83.34,14.14,2.05,0.47,-0.009999999999990905,-0.02999999999999936,0.029999999999999805,0.009999999999999953
2019,증평군,균형형,57.83,33.1,6.3,2.77,0.00999999999999801,-0.030000000000001137,0.009999999999999787,0.0
2019,진천군,도시/산업형,66.2,26.85,3.27,3.68,-0.060000000000002274,-0.019999999999999574,0.020000000000000018,0.050000000000000266
2019,청주 상당구,농업/산림형,76.56,19.4,3.8,0.24,-0.01999999999999602,-0.030000000000001137,0.040000000000000036,0.009999999999999981
2019,청주 서원구,균형형,59.64,26.96,10.72,2.68,-0.240000000000002,0.14000000000000057,0.0600000000000005,0.040000000000000036
2019,청주 청원구,도시/산업형,45.74,41.13,8.39,4.74,-0.03999999999999915,-0.0799999999999983,0.05000000000000071,0.08000000000000007
2019,청주 흥덕구,도시/산업형,44.3,37.59,10.57,7.55,-0.37000000000000455,-0.9499999999999957,0.7000000000000011,0.6299999999999999
2019,충주시,농업/산림형,76.04,19.45,3.23,1.28,0.0,-0.060000000000002274,0.06000000000000005,0.0
2020,괴산군,농업/산림형,80.66,17.26,1.66,0.42,0.01999999999999602,-0.029999999999997584,0.010000000000000009,0.0
2020,단양군,농업/산림형,88.59,10.19,0.91,0.31,0.0,-0.009999999999999787,0.0,0.0
2020,보은군,농업/산림형,76.67,21.19,1.76,0.37,0.0,-0.00999999999999801,0.010000000000000009,0.0
2020,영동군,농업/산림형,84.9,13.52,1.32,0.27,0.0,0.0,0.010000000000000009,0.0
2020,옥천군,농업/산림형,75.49,21.68,2.27,0.56,0.0,-0.010000000000001563,0.010000000000000231,0.0
2020,음성군,도시/산업형,60.83,30.65,3.68,4.84,-0.020000000000003126,-0.030000000000001137,0.020000000000000018,0.03000000000000025
2020,제천시,농업/산림형,83.36,14.11,2.06,0.47,0.01999999999999602,-0.030000000000001137,0.010000000000000231,0.0
2020,증평군,균형형,57.83,33.07,6.33,2.77,0.0,-0.030000000000001137,0.03000000000000025,0.0
2020,진천군,도시/산업형,66.18,26.84,3.28,3.7,-0.01999999999999602,-0.010000000000001563,0.009999999999999787,0.020000000000000018
2020,청주 상당구,농업/산림형,76.55,19.4,3.81,0.24,-0.010000000000005116,0.0,0.010000000000000231,0.0
2020,청주 서원구,균형형,59.62,26.89,10.75,2.74,-0.020000000000003126,-0.07000000000000028,0.02999999999999936,0.06000000000000005
2020,청주 청원구,도시/산업형,45.69,41.11,8.42,4.79,-0.05000000000000426,-0.020000000000003126,0.02999999999999936,0.04999999999999982
2020,청주 흥덕구,도시/산업형,44.27,37.56,10.59,7.57,-0.02999999999999403,-0.030000000000001137,0.019999999999999574,0.020000000000000462
2020,충주시,농업/산림형,76.04,19.43,3.25,1.28,0.0,-0.019999999999999574,0.020000000000000018,0.0
2023,괴산군,농업/산림형,80.62,17.14,1.77,0.47,-0.03999999999999204,-0.120000000000001,0.1100000000000001,0.04999999999999999
2023,단양군,농업/산림형,88.64,10.09,0.95,0.32,0.04999999999999716,-0.09999999999999964,0.039999999999999925,0.010000000000000009
2023,보은군,농업/산림형,76.68,21.05,1.85,0.43,0.010000000000005116,-0.14000000000000057,0.09000000000000008,0.06
2023,영동군,농업/산림형,84.97,13.38,1.37,0.27,0.06999999999999318,-0.1399999999999988,0.050000000000000044,0.0
2023,옥천군,농업/산림형,75.51,21.45,2.41,0.63,0.020000000000010232,-0.23000000000000043,0.14000000000000012,0.06999999999999995
2023,음성군,도시/산업형,60.57,29.9,3.97,5.57,-0.259999999999998,-0.75,0.29000000000000004,0.7300000000000004
2023,제천시,농업/산림형,83.29,13.94,2.2,0.57,-0.06999999999999318,-0.16999999999999993,0.14000000000000012,0.09999999999999998
2023,증평군,균형형,57.79,32.64,6.66,2.92,-0.03999999999999915,-0.4299999999999997,0.33000000000000007,0.1499999999999999
2023,진천군,도시/산업형,65.83,26.34,3.52,4.31,-0.3500000000000085,-0.5,0.2400000000000002,0.6099999999999994
2023,청주 상당구,농업/산림형,76.63,18.94,4.17,0.26,0.0799999999999983,-0.4599999999999973,0.3599999999999999,0.020000000000000018
2023,청주 서원구,균형형,59.25,26.29,11.41,3.05,-0.36999999999999744,-0.6000000000000014,0.6600000000000001,0.3099999999999996
2023,청주 청원구,도시/산업형,45.26,40.5,8.96,5.28,-0.4299999999999997,-0.6099999999999994,0.5400000000000009,0.4900000000000002
2023,청주 흥덕구,도시/산업형,43.9,36.73,11.33,8.03,-0.37000000000000455,-0.8300000000000054,0.7400000000000002,0.4599999999999991
2023,충주시,농업/산림형,75.99,19.28,3.4,1.34,-0.05000000000001137,-0.14999999999999858,0.1499999999999999,0.06000000000000005
2024,괴산군,농업/산림형,80.57,17.12,1.81,0.5,-0.05000000000001137,-0.019999999999999574,0.040000000000000036,0.030000000000000027
2024,단양군,농업/산림형,88.66,10.05,0.97,0.32,0.01999999999999602,-0.03999999999999915,0.020000000000000018,0.0
2024,보은군,농업/산림형,76.67,21.04,1.86,0.43,-0.010000000000005116,-0.010000000000001563,0.010000000000000009,0.0
2024,영동군,농업/산림형,84.98,13.36,1.38,0.27,0.010000000000005116,-0.02000000000000135,0.009999999999999787,0.0
2024,옥천군,농업/산림형,75.55,21.38,2.43,0.64,0.03999999999999204,-0.07000000000000028,0.020000000000000018,0.010000000000000009
2024,음성군,도시/산업형,60.47,29.81,4.02,5.69,-0.10000000000000142,-0.08999999999999986,0.04999999999999938,0.1200000000000001
2024,제천시,농업/산림형,83.29,13.91,2.23,0.57,0.0,-0.02999999999999936,0.029999999999999805,0.0
2024,증평군,균형형,57.82,32.37,6.73,3.08,0.030000000000001137,-0.2700000000000031,0.07000000000000028,0.16000000000000014
2024,진천군,도시/산업형,65.81,26.3,3.57,4.31,-0.01999999999999602,-0.03999999999999915,0.04999999999999982,0.0
2024,청주 상당구,농업/산림형,76.7,18.81,4.21,0.27,0.07000000000000739,-0.13000000000000256,0.040000000000000036,0.010000000000000009
2024,청주 서원구,균형형,59.27,26.07,11.59,3.07,0.020000000000003126,-0.21999999999999886,0.17999999999999972,0.020000000000000018
2024,청주 청원구,도시/산업형,45.12,40.17,9.28,5.43,-0.14000000000000057,-0.3299999999999983,0.3199999999999985,0.14999999999999947
2024,청주 흥덕구,도시/산업형,43.84,36.61,11.47,8.08,-0.05999999999999517,-0.11999999999999744,0.14000000000000057,0.05000000000000071
2024,충주시,농업/산림형,75.98,19.23,3.43,1.36,-0.009999999999990905,-0.05000000000000071,0.03000000000000025,0.020000000000000018
2025,괴산군,농업/산림형,80.56,17.11,1.83,0.5,-0.009999999999990905,-0.010000000000001563,0.020000000000000018,0.0
2025,단양군,농업/산림형,88.67,10.03,0.98,0.32,0.010000000000005116,-0.02000000000000135,0.010000000000000009,0.0
2025,보은군,농업/산림형,76.67,21.03,1.87,0.43,0.0,-0.00999999999999801,0.010000000000000009,0.0
2025,영동군,농업/산림형,85.01,13.33,1.39,0.27,0.030000000000001137,-0.02999999999999936,0.010000000000000009,0.0
2025,옥천군,농업/산림형,75.52,21.34,2.49,0.64,-0.030000000000001137,-0.03999999999999915,0.06000000000000005,0.0
2025,음성군,도시/산업형,60.32,29.79,4.09,5.8,-0.14999999999999858,-0.019999999999999574,0.07000000000000028,0.10999999999999943
2025,제천시,농업/산림형,83.29,13.88,2.26,0.57,0.0,-0.02999999999999936,0.029999999999999805,0.0
2025,증평군,균형형,57.84,32.3,6.76,3.1,0.020000000000003126,-0.07000000000000028,0.02999999999999936,0.020000000000000018
2025,진천군,도시/산업형,65.8,26.25,3.62,4.34,-0.010000000000005116,-0.05000000000000071,0.050000000000000266,0.03000000000000025
2025,청주 상당구,농업/산림형,76.68,18.78,4.26,0.28,-0.01999999999999602,-0.029999999999997584,0.04999999999999982,0.010000000000000009
2025,청주 서원구,균형형,59.17,25.94,11.74,3.15,-0.10000000000000142,-0.129999999999999,0.15000000000000036,0.08000000000000007
2025,청주 청원구,도시/산업형,44.74,39.94,9.45,5.87,-0.37999999999999545,-0.23000000000000398,0.16999999999999993,0.4400000000000004
2025,청주 흥덕구,도시/산업형,43.63,35.91,11.96,8.49,-0.21000000000000085,-0.7000000000000028,0.4900000000000002,0.41000000000000014
2025,충주시,농업/산림형,75.92,19.13,3.48,1.47,-0.060000000000002274,-0.10000000000000142,0.04999999999999982,0.10999999999999988
